actual,KNN(Zscore),baseline,CoClustering,KNN(Base),NormalPredictor,KNN(Basic),KNN(Means),SVD
5.0,4.998261877172654,4.830479505632967,5.0,5.0,5.0,5.0,4.998261877172654,4.979832472964997
5.0,4.538226299694189,4.682557885539537,4.538226299694189,4.682557885539537,5.0,4.538226299694189,4.538226299694189,4.693341237339593
5.0,4.5,4.539729029039523,4.432533462705877,4.539729029039523,5.0,4.538226299694189,4.5,4.570359094496024
3.0,4.538226299694189,4.494111523196044,4.538226299694189,4.494111523196044,5.0,4.538226299694189,4.538226299694189,4.4964339724098465
4.0,4.285714285714286,4.432070692951203,4.687115308933492,4.432070692951203,4.774321652090579,4.538226299694189,4.285714285714286,4.309736325580336
5.0,4.538226299694189,4.559015209746937,4.538226299694189,4.559015209746937,5.0,4.538226299694189,4.538226299694189,4.545874197536615
5.0,5.0,4.763893587811401,5.0,4.763893587811401,2.589330653354864,4.538226299694189,5.0,4.783324237416894
5.0,4.538226299694189,4.682557885539537,4.538226299694189,4.682557885539537,4.1725411338141285,4.538226299694189,4.538226299694189,4.693341237339593
4.0,4.0,4.439623022532287,3.3092128642501777,4.439623022532287,4.3696646511924735,4.538226299694189,4.0,4.384525567572906
5.0,5.0,4.763893587811401,5.0,4.763893587811401,3.68084945542231,4.538226299694189,5.0,4.783324237416894
3.0,4.538226299694189,4.642328887813245,4.538226299694189,4.642328887813245,5.0,4.538226299694189,4.538226299694189,4.657833895215153
5.0,5.0,4.721433077885499,5.0,4.890953572252532,3.848353063401154,5.0,5.0,4.666699965218806
5.0,4.538226299694189,4.500827089096552,4.538226299694189,4.500827089096552,5.0,4.538226299694189,4.538226299694189,4.503354452367584
5.0,5.0,4.8291947298927775,5.0,5.0,3.1149057822807267,5.0,5.0,4.970199436354059
5.0,5.0,4.8291947298927775,5.0,5.0,3.4148374435218694,5.0,5.0,4.970199436354059
4.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,4.329030430697907,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,5.0,4.860468209470601,5.0,5.0,4.9082249455575555,4.999999999999999,5.0,5.0
2.0,3.0,3.5723244457995036,1.2678571428571432,3.5723244457995036,4.23491507136041,4.538226299694189,3.0,3.3450466339085088
5.0,4.538226299694189,4.7582583637160525,4.538226299694189,4.7582583637160525,4.918135501848153,4.538226299694189,4.538226299694189,4.81713299938919
3.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,4.121480768736111,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,5.0,4.854226647572248,5.0,5.0,3.6098804933186304,4.999999999999999,5.0,4.979920907879991
5.0,4.538226299694189,4.3160343107731185,4.538226299694189,4.3160343107731185,5.0,4.538226299694189,4.538226299694189,4.271477073739003
5.0,5.0,4.792654317004426,5.0,4.9891257742348945,4.561245866047717,5.0,5.0,4.9512904787271355
5.0,5.0,4.805919164873127,5.0,4.930582750785321,4.806062184574893,5.0,5.0,4.7964454513048125
5.0,4.5,4.684453713732135,4.994812583668004,4.684453713732135,4.967555169723359,4.538226299694189,4.5,4.698777348177463
3.0,2.6666666666666665,3.8629959785913477,1.4532770989507027,3.8629959785913477,4.948531749421495,4.538226299694189,2.6666666666666665,3.337567294669982
5.0,4.538226299694189,4.749623120988931,4.538226299694189,4.749623120988931,4.100846889419015,4.538226299694189,4.538226299694189,4.780557453564069
5.0,5.0,4.334686818233855,3.5175461975835107,4.334686818233855,4.63237075820482,4.538226299694189,5.0,4.509255713455721
5.0,4.538226299694189,4.494111523196044,4.538226299694189,4.494111523196044,4.107432795602776,4.538226299694189,4.538226299694189,4.4964339724098465
5.0,4.856934034999433,4.814535876603218,5.0,4.857879299752555,4.771362340704881,4.857560501429705,4.856934034999433,4.901277993399979
5.0,5.0,4.847174257510003,5.0,5.0,5.0,5.0,5.0,4.985322662228778
5.0,4.538226299694189,4.7582583637160525,4.538226299694189,4.7582583637160525,3.141098423315547,4.538226299694189,4.538226299694189,4.81713299938919
4.0,4.538226299694189,4.5237074882329145,4.538226299694189,4.5237074882329145,5.0,4.538226299694189,4.538226299694189,4.507163420476377
5.0,5.0,4.8636614427862845,5.0,5.0,4.846532457567438,4.999999999999998,5.0,5.0
5.0,4.538226299694189,4.606065109400704,4.538226299694189,4.606065109400704,5.0,4.538226299694189,4.538226299694189,4.602738606728683
5.0,5.0,4.860468209470601,5.0,5.0,3.8403383041594106,4.999999999999999,5.0,5.0
5.0,4.538226299694189,4.494111523196044,4.538226299694189,4.494111523196044,4.820127488009005,4.538226299694189,4.538226299694189,4.4964339724098465
5.0,5.0,4.603875135047024,5.0,4.603875135047024,3.791344190733635,4.538226299694189,5.0,4.529504879051824
5.0,5.0,4.827448025683535,5.0,4.997752245968107,4.8776459618632915,5.0,5.0,4.897830705337983
5.0,4.998261877172654,4.830479505632967,5.0,5.0,2.0134784212425125,5.0,4.998261877172654,4.979832472964997
5.0,4.538226299694189,4.536979215548623,4.538226299694189,4.536979215548623,3.779029741479455,4.538226299694189,4.538226299694189,4.52395874264652
5.0,4.538226299694189,4.365577686285344,4.538226299694189,4.365577686285344,4.7899159880861655,4.538226299694189,4.538226299694189,4.326569529085497
5.0,1.0,4.333910754038192,1.0,4.333910754038192,4.122732599737657,4.538226299694189,1.0,4.240556631050903
5.0,4.785714285714286,4.708944507155124,4.771819176991592,4.708944507155124,3.7578700660353626,4.538226299694189,4.785714285714286,4.755542892062022
2.0,5.0,4.271449828678567,3.3925461975835107,4.271449828678567,4.740317119903436,4.538226299694189,5.0,4.20125359165843
4.0,5.0,4.390002487364342,4.190456586130189,4.390002487364342,4.042360280173253,4.538226299694189,5.0,4.50681426712178
4.0,5.0,4.347547159423762,4.648658737514159,4.347547159423762,5.0,4.538226299694189,5.0,4.312194170670694
4.0,4.538226299694189,4.42650668717609,4.538226299694189,4.42650668717609,5.0,4.538226299694189,4.538226299694189,4.4275443036386255
3.0,4.538226299694189,4.249095384166895,4.538226299694189,4.249095384166895,3.42049880392456,4.538226299694189,4.538226299694189,4.240402528879821
5.0,4.538226299694189,4.495794421589704,4.538226299694189,4.495794421589704,3.9272801324089333,4.538226299694189,4.538226299694189,4.492308222565755
5.0,5.0,4.850558831908361,5.0,5.0,4.214768800436474,4.999999999999998,5.0,4.995486887773363
5.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,4.755882142691029,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,4.538226299694189,4.682557885539537,4.538226299694189,4.682557885539537,3.5198204214261626,4.538226299694189,4.538226299694189,4.693341237339593
5.0,4.538226299694189,4.685600884898172,4.538226299694189,4.685600884898172,4.78226480090401,4.538226299694189,4.538226299694189,4.701039902721707
5.0,4.538226299694189,4.495794421589704,4.538226299694189,4.495794421589704,5.0,4.538226299694189,4.538226299694189,4.492308222565755
3.0,2.6666666666666665,3.8629959785913477,1.4532770989507027,3.8629959785913477,4.680988364503292,4.538226299694189,2.6666666666666665,3.337567294669982
2.0,4.285714285714286,4.427038025444355,4.675210547028729,4.427038025444355,5.0,4.538226299694189,4.285714285714286,4.153733821846953
5.0,5.0,4.8636614427862845,5.0,5.0,3.393402926684673,4.999999999999998,5.0,5.0
5.0,4.538226299694189,4.494111523196044,4.538226299694189,4.494111523196044,3.0873175108349837,4.538226299694189,4.538226299694189,4.4964339724098465
3.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,4.471403565966629,4.538226299694189,4.538226299694189,3.7293496289434427
4.0,4.538226299694189,4.436262681351095,4.538226299694189,4.436262681351095,5.0,4.538226299694189,4.538226299694189,4.407031875694012
4.0,3.5,4.317505900449492,2.8366104322840355,4.317505900449492,3.631299511023708,4.538226299694189,3.5,4.012789061371522
4.0,4.0,3.8282213704188015,1.6068319118692251,3.8282213704188015,4.068762928553257,4.538226299694189,4.0,3.6894873571200275
4.0,4.538226299694189,3.816769461780055,4.538226299694189,3.816769461780055,3.7040230551167364,4.538226299694189,4.538226299694189,3.7214245100181436
3.0,3.5,4.317505900449492,2.8366104322840355,4.317505900449492,5.0,4.538226299694189,3.5,4.012789061371522
5.0,4.538226299694189,4.249095384166895,4.538226299694189,4.249095384166895,3.697387240035068,4.538226299694189,4.538226299694189,4.240402528879821
5.0,4.997177294055725,4.771009352303663,5.0,5.0,3.696905941533549,4.999999999999999,4.998878146553433,4.85405283660458
4.0,4.0,4.444655690039135,3.3211176261549396,4.444655690039135,4.889699711193018,4.538226299694189,4.0,4.36832246534415
4.0,4.538226299694189,4.648376275475714,4.538226299694189,4.648376275475714,5.0,4.538226299694189,4.538226299694189,4.66851162066938
5.0,4.538226299694189,4.685600884898172,4.538226299694189,4.685600884898172,4.160025471591972,4.538226299694189,4.538226299694189,4.701039902721707
5.0,4.833333333333333,4.6727017631690675,5.0,4.6727017631690675,5.0,4.538226299694189,4.833333333333333,4.7165571858915865
5.0,4.538226299694189,4.611137936584581,4.538226299694189,4.611137936584581,5.0,4.538226299694189,4.538226299694189,4.626186923808851
5.0,5.0,4.805919164873127,5.0,4.930582750785321,3.8626010256127117,5.0,5.0,4.7964454513048125
5.0,5.0,4.892584408970087,5.0,5.0,5.0,4.999999999999999,5.0,4.994111079097152
5.0,5.0,4.776996198689325,5.0,4.776996198689325,4.925917064687528,4.538226299694189,5.0,4.726518582275268
1.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,5.0,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,4.538226299694189,4.749623120988931,4.538226299694189,4.749623120988931,4.412927937165314,4.538226299694189,4.538226299694189,4.780557453564069
5.0,4.538226299694189,4.685600884898172,4.538226299694189,4.685600884898172,4.079189125489743,4.538226299694189,4.538226299694189,4.701039902721707
5.0,5.0,4.758450568511551,5.0,4.982475076877147,4.632515143928758,4.999999999999999,5.0,4.898067851938756
4.0,5.0,4.704492972041391,4.945701341374944,4.74709995258103,4.147441336101746,4.857142857142858,5.0,4.793953588554001
1.0,4.538226299694189,4.623571220036871,4.538226299694189,4.623571220036871,4.190516758603149,4.538226299694189,4.538226299694189,4.618176318222635
5.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,5.0,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,5.0,4.845115812608511,5.0,5.0,2.877252986145534,4.999999999999999,5.0,4.948292003371193
5.0,4.500285696371152,4.444714775263536,4.434373023228444,4.5002236187539015,5.0,4.499746383845812,4.500046001709938,4.345506601789204
5.0,5.0,4.840122913366002,5.0,4.982724382597302,4.781047343313445,4.999999999999999,5.0,4.9375088601764725
2.0,5.0,4.264743939105087,4.472829594647776,4.264743939105087,4.996437634894264,4.538226299694189,5.0,4.206197112885343
5.0,5.0,4.8291947298927775,5.0,5.0,4.847262218173103,5.0,5.0,4.970199436354059
5.0,4.0,4.586312964977384,4.424085005903189,4.586312964977384,3.270680920035139,4.538226299694189,4.0,4.62272774831082
5.0,5.0,4.562837530031708,4.741301608838922,4.562837530031708,5.0,4.538226299694189,5.0,4.629022132752187
5.0,4.538226299694189,4.611137936584581,4.538226299694189,4.611137936584581,4.296663691931249,4.538226299694189,4.538226299694189,4.608483821495491
3.0,2.6666666666666665,3.8629959785913477,1.4532770989507027,3.8629959785913477,3.45162767012823,4.538226299694189,2.6666666666666665,3.337567294669982
5.0,4.538226299694189,4.580264042664706,4.538226299694189,4.580264042664706,4.9970583162124775,4.538226299694189,4.538226299694189,4.572794439136011
4.0,4.538226299694189,4.642328887813245,4.538226299694189,4.642328887813245,4.628469732408063,4.538226299694189,4.538226299694189,4.657833895215153
5.0,5.0,4.845115812608511,5.0,5.0,4.366720019344567,4.999999999999999,5.0,4.948292003371193
5.0,4.538226299694189,4.749623120988931,4.538226299694189,4.749623120988931,5.0,4.538226299694189,4.538226299694189,4.780557453564069
5.0,4.538226299694189,4.606065109400704,4.538226299694189,4.606065109400704,4.163906906530132,4.538226299694189,4.538226299694189,4.602738606728683
5.0,4.785714285714286,4.377775848657313,3.886904761904762,4.377775848657313,4.827101718857797,4.538226299694189,4.785714285714286,4.352780178458731
5.0,4.538226299694189,4.611137936584581,4.538226299694189,4.611137936584581,4.172771534544107,4.538226299694189,4.538226299694189,4.608483821495491
5.0,4.538226299694189,4.648376275475714,4.538226299694189,4.648376275475714,4.564632489138902,4.538226299694189,4.538226299694189,4.66851162066938
5.0,4.538226299694189,4.74757272291642,4.538226299694189,4.74757272291642,4.945920132461595,4.538226299694189,4.538226299694189,4.790066412752066
5.0,5.0,4.597675664824138,5.0,4.597675664824138,3.830038225140957,4.538226299694189,5.0,4.666694263362617
5.0,4.785714285714286,4.7013225623876265,5.0,4.7013225623876265,3.685711851523358,4.538226299694189,4.785714285714286,4.65001086211949
4.0,4.538226299694189,4.559015209746937,4.538226299694189,4.559015209746937,3.9473561392611565,4.538226299694189,4.538226299694189,4.545874197536615
3.0,4.538226299694189,4.42650668717609,4.538226299694189,4.42650668717609,5.0,4.538226299694189,4.538226299694189,4.4275443036386255
5.0,5.0,4.850558831908361,5.0,5.0,4.584289588869941,4.999999999999998,5.0,4.995486887773363
4.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,4.6298703915542125,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,4.538226299694189,4.495794421589704,4.538226299694189,4.495794421589704,2.009646721144975,4.538226299694189,4.538226299694189,4.492308222565755
5.0,4.538226299694189,4.495794421589704,4.538226299694189,4.495794421589704,5.0,4.538226299694189,4.538226299694189,4.492308222565755
3.0,2.6666666666666665,3.8629959785913477,1.4532770989507027,3.8629959785913477,2.931899284491438,4.538226299694189,2.6666666666666665,3.337567294669982
4.0,4.538226299694189,4.648376275475714,4.538226299694189,4.648376275475714,4.403685147176476,4.538226299694189,4.538226299694189,4.66851162066938
4.0,4.285714285714286,3.825085528674825,2.925210547028729,3.825085528674825,4.894872854145039,4.538226299694189,4.285714285714286,3.6438137077366832
5.0,4.538226299694189,4.67767274384392,4.538226299694189,4.67767274384392,3.7230340816120826,4.538226299694189,4.538226299694189,4.710282156641169
5.0,4.538226299694189,4.606065109400704,4.538226299694189,4.606065109400704,4.630578096949474,4.538226299694189,4.538226299694189,4.602738606728683
5.0,5.0,4.817538648121295,5.0,4.817538648121295,4.180569530504387,4.538226299694189,5.0,4.89409585151268
5.0,4.538226299694189,4.536979215548623,4.538226299694189,4.536979215548623,4.031229699061382,4.538226299694189,4.538226299694189,4.52395874264652
5.0,5.0,4.801765151968163,5.0,4.985371506913726,3.6281988742099514,5.0,5.0,4.7902926343150884
4.0,4.0,3.797017317356735,2.68711530893349,3.797017317356735,3.23396898756406,4.538226299694189,4.0,3.587219728309172
5.0,4.538226299694189,4.365577686285344,4.538226299694189,4.365577686285344,4.996294911894325,4.538226299694189,4.538226299694189,4.326569529085497
3.0,4.538226299694189,4.749623120988931,4.538226299694189,4.749623120988931,5.0,4.538226299694189,4.538226299694189,4.780557453564069
2.0,4.538226299694189,3.8001956941159833,4.538226299694189,3.8001956941159833,3.3837963460650915,4.538226299694189,4.538226299694189,3.7293496289434427
5.0,5.0,4.847174257510003,5.0,5.0,5.0,5.0,5.0,4.985322662228778
5.0,5.0,4.767561403475288,5.0,4.978167212734646,4.970829306003649,5.0,5.0,4.9241817926458715
5.0,4.538226299694189,4.249095384166895,4.538226299694189,4.249095384166895,4.101390162255485,4.538226299694189,4.538226299694189,4.240402528879821
5.0,4.998261877172654,4.830479505632967,5.0,5.0,4.216486971020265,5.0,4.998261877172654,4.979832472964997
5.0,4.538226299694189,4.6858554121128,4.538226299694189,4.6858554121128,4.3558018280517485,4.538226299694189,4.538226299694189,4.676477244707912
4.0,4.285714285714286,3.825085528674825,2.925210547028729,3.825085528674825,5.0,4.538226299694189,4.285714285714286,3.6438137077366832
5.0,5.0,4.808798378020423,5.0,4.808798378020423,5.0,4.538226299694189,5.0,5.0
4.0,4.285714285714286,4.535510348334774,4.624085005903188,4.535510348334774,5.0,4.538226299694189,4.285714285714286,4.4832570453013325
5.0,4.785714285714286,4.732947208970541,4.861104891277305,4.732947208970541,5.0,4.538226299694189,4.785714285714286,4.818786373730884
5.0,4.538226299694189,4.6858554121128,4.538226299694189,4.6858554121128,3.154400507697414,4.538226299694189,4.538226299694189,4.676477244707912
5.0,4.785714285714286,4.752251684527288,5.0,4.752251684527288,5.0,4.538226299694189,4.785714285714286,4.878385453575164
3.0,4.538226299694189,4.749623120988931,4.538226299694189,4.749623120988931,4.562171609035925,4.538226299694189,4.538226299694189,4.780557453564069
5.0,4.5,4.235664033133651,3.9728295946477763,4.235664033133651,5.0,4.538226299694189,4.5,4.302519395868985
4.0,4.538226299694189,4.436262681351095,4.538226299694189,4.436262681351095,4.341899627086797,4.538226299694189,4.538226299694189,4.407031875694012
2.0,4.538226299694189,4.249095384166895,4.538226299694189,4.249095384166895,4.334938296156596,4.538226299694189,4.538226299694189,4.240402528879821
5.0,4.538226299694189,4.611137936584581,4.538226299694189,4.611137936584581,4.496167424435171,4.538226299694189,4.538226299694189,4.608483821495491
5.0,4.538226299694189,4.611137936584581,4.538226299694189,4.611137936584581,3.858628553441824,4.538226299694189,4.538226299694189,4.626186923808851
5.0,4.538226299694189,4.678009530781747,4.538226299694189,4.678009530781747,4.2150059864246545,4.538226299694189,4.538226299694189,4.680470922417889
4.0,2.5,3.9481569399136003,1.0175461975835107,3.9481569399136003,2.9664330905259058,4.538226299694189,2.5,3.5483187351884666
5.0,4.538226299694189,4.604266744480123,4.538226299694189,4.604266744480123,5.0,4.538226299694189,4.538226299694189,4.600343535348909
4.0,4.538226299694189,4.550323436783396,4.538226299694189,4.550323436783396,4.477232071927231,4.538226299694189,4.538226299694189,4.5153362822313285
